Log file open, 02/03/23 15:00:09
[2023.02.03-09.59.19:050][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-09.59.19:053][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-09.59.19:295][280]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-09.59.19:295][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-09.59.19:295][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-09.59.19:295][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-09.59.19:296][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.03-09.59.19:296][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.03-09.59.19:297][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.03-09.59.19:297][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.03-09.59.19:297][280]LogInit: FAudioDevice initialized.
[2023.02.03-09.59.19:298][280]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.02.03-09.59.19:303][280]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-09.59.19:305][280]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-16.59.19
[2023.02.03-09.59.19:305][280]LogWorld: Bringing up level for play took: 0.001405
[2023.02.03-09.59.19:307][280]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.03-09.59.19:311][280]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=97.252
[2023.02.03-09.59.19:312][280]PIE: Server logged in
[2023.02.03-09.59.19:313][280]PIE: Play in editor total start time 0.338 seconds.
[2023.02.03-10.00.02:228][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.00.02:228][834]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.00.02:228][834]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.00.02:228][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.00.02:228][834]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-10.00.02:232][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-10.00.02:236][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.00.02:259][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-10.00.02:259][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.03-10.00.02:261][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.03-10.00.02:265][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.00.02:268][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.03-10.00.02:346][835]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.03-10.01.16:084][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-10.01.16:089][231]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-10.01.16:090][231]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-10.01.16:090][231]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-10.01.16:090][231]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 231 us)
[2023.02.03-10.01.16:090][231]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 6 ms)
[2023.02.03-10.01.16:091][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-10.01.16:091][231]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 12:01:16 AM)
[2023.02.03-10.01.16:091][231]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.01.16:094][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003463s)
[2023.02.03-10.01.16:094][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003492s)
[2023.02.03-10.01.16:094][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.01.16:095][231]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-10.01.16:095][231]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.01.16:095][231]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.01.16:095][231]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.01.16:096][231]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-10.01.16:096][231]LogWorldPartition: Display: WorldPartition initialize took 825 us (total: 85 ms)
[2023.02.03-10.01.16:096][231]LogPlayLevel: PIE: World Init took: (0.001734s)
[2023.02.03-10.01.16:117][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.03-10.01.16:122][231]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.03-10.01.16:122][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-10.01.16:122][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-10.01.16:122][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-10.01.16:122][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-10.01.16:122][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-10.01.16:122][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-10.01.16:122][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-10.01.16:122][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-10.01.16:123][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-10.01.16:123][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-10.01.16:123][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-10.01.16:125][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-10.01.16:354][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-10.01.16:354][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-10.01.16:354][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-10.01.16:354][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-10.01.16:355][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.03-10.01.16:355][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.03-10.01.16:356][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.03-10.01.16:357][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.03-10.01.16:357][231]LogInit: FAudioDevice initialized.
[2023.02.03-10.01.16:357][231]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.02.03-10.01.16:360][231]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-10.01.16:361][231]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-17.01.16
[2023.02.03-10.01.16:361][231]LogWorld: Bringing up level for play took: 0.001302
[2023.02.03-10.01.16:364][231]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.03-10.01.16:367][231]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=97.252
[2023.02.03-10.01.16:367][231]PIE: Server logged in
[2023.02.03-10.01.16:368][231]PIE: Play in editor total start time 0.279 seconds.
[2023.02.03-10.02.21:474][125]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.090 and deleted 0 files with total size 0 MiB. Scanned 6111 files in 6026 folders with total size 145 MiB.
[2023.02.03-10.03.42:469][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.03.42:469][981]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.03.42:469][981]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.03.42:469][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.03.42:469][981]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-10.03.42:473][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-10.03.42:477][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.03.42:499][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-10.03.42:499][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.03-10.03.42:501][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.03-10.03.42:505][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.03.42:508][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-10.03.42:650][982]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.03-10.04.42:143][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-10.04.42:148][503]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-10.04.42:150][503]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-10.04.42:150][503]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-10.04.42:150][503]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 237 us)
[2023.02.03-10.04.42:151][503]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 7 ms)
[2023.02.03-10.04.42:151][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-10.04.42:151][503]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 12:04:42 AM)
[2023.02.03-10.04.42:151][503]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.04.42:155][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003607s)
[2023.02.03-10.04.42:155][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003634s)
[2023.02.03-10.04.42:155][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.04.42:155][503]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-10.04.42:156][503]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.04.42:156][503]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.04.42:156][503]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.04.42:156][503]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-10.04.42:156][503]LogWorldPartition: Display: WorldPartition initialize took 830 us (total: 86 ms)
[2023.02.03-10.04.42:156][503]LogPlayLevel: PIE: World Init took: (0.001879s)
[2023.02.03-10.04.42:179][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-10.04.42:184][503]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.03-10.04.42:185][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-10.04.42:185][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-10.04.42:185][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-10.04.42:185][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-10.04.42:185][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-10.04.42:185][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-10.04.42:185][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-10.04.42:185][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-10.04.42:185][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-10.04.42:185][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-10.04.42:185][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-10.04.42:187][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-10.04.42:415][503]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-10.04.42:415][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-10.04.42:415][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-10.04.42:415][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-10.04.42:415][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.03-10.04.42:415][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.03-10.04.42:418][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.03-10.04.42:418][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.03-10.04.42:418][503]LogInit: FAudioDevice initialized.
[2023.02.03-10.04.42:418][503]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.02.03-10.04.42:421][503]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-10.04.42:422][503]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-17.04.42
[2023.02.03-10.04.42:422][503]LogWorld: Bringing up level for play took: 0.001280
[2023.02.03-10.04.42:424][503]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.03-10.04.42:427][503]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=97.252
[2023.02.03-10.04.42:428][503]PIE: Server logged in
[2023.02.03-10.04.42:429][503]PIE: Play in editor total start time 0.281 seconds.
[2023.02.03-10.05.05:248][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.05.05:248][857]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.05.05:248][857]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.05.05:248][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.05.05:249][857]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-10.05.05:252][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-10.05.05:258][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.05.05:280][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.05.05:280][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.03-10.05.05:282][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.03-10.05.05:288][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.03-10.05.05:393][858]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.03-10.05.11:718][214]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-10.05.14:617][387]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-10.05.16:632][507]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-10.05.18:912][643]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-10.05.20:543][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-10.05.20:547][740]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-10.05.20:549][740]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-10.05.20:549][740]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-10.05.20:549][740]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 242 us)
[2023.02.03-10.05.20:549][740]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 7 ms)
[2023.02.03-10.05.20:549][740]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-10.05.20:549][740]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 12:05:20 AM)
[2023.02.03-10.05.20:549][740]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-10.05.20:553][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003463s)
[2023.02.03-10.05.20:553][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003490s)
[2023.02.03-10.05.20:553][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.05.20:553][740]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-10.05.20:554][740]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.05.20:554][740]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.05.20:554][740]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.05.20:555][740]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-10.05.20:555][740]LogWorldPartition: Display: WorldPartition initialize took 819 us (total: 87 ms)
[2023.02.03-10.05.20:555][740]LogPlayLevel: PIE: World Init took: (0.001729s)
[2023.02.03-10.05.20:575][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.03-10.05.20:579][740]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.03-10.05.20:579][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-10.05.20:579][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-10.05.20:579][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-10.05.20:579][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-10.05.20:579][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-10.05.20:579][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-10.05.20:579][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-10.05.20:579][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-10.05.20:579][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-10.05.20:579][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-10.05.20:579][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-10.05.20:582][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-10.05.20:815][740]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-10.05.20:815][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-10.05.20:815][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-10.05.20:815][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-10.05.20:816][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
