Log file open, 02/06/23 15:25:59
[2023.02.06-08.48.45:452][670]LogFbx: FBX Scene Loaded Succesfully
[2023.02.06-08.48.45:456][670]LogFbx: SortedLinks :(0) root
[2023.02.06-08.48.45:456][670]LogFbx: SortedLinks :(1) pelvis
[2023.02.06-08.48.45:456][670]LogFbx: SortedLinks :(2) spine_01
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(3) spine_02
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(4) spine_03
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(5) clavicle_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(6) upperarm_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(7) lowerarm_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(8) hand_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(9) index_01_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(10) index_02_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(11) index_03_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(12) middle_01_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(13) middle_02_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(14) middle_03_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(15) pinky_01_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(16) pinky_02_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(17) pinky_03_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(18) ring_01_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(19) ring_02_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(20) ring_03_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(21) thumb_01_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(22) thumb_02_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(23) thumb_03_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(26) clavicle_r
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(27) upperarm_r
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(28) lowerarm_r
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(29) hand_r
[2023.02.06-08.48.45:457][670]LogFbx: SortedLinks :(30) index_01_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(31) index_02_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(32) index_03_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(33) middle_01_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(34) middle_02_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(35) middle_03_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(36) pinky_01_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(37) pinky_02_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(38) pinky_03_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(39) ring_01_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(40) ring_02_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(41) ring_03_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(42) thumb_01_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(43) thumb_02_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(44) thumb_03_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(47) neck_01
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(48) head
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(49) thigh_l
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(50) calf_l
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(52) foot_l
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(53) ball_l
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(55) thigh_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(56) calf_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.02.06-08.48.45:458][670]LogFbx: SortedLinks :(58) foot_r
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(59) ball_r
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(61) ik_foot_root
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(62) ik_foot_l
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(63) ik_foot_r
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(64) ik_hand_root
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(66) ik_hand_l
[2023.02.06-08.48.45:459][670]LogFbx: SortedLinks :(67) ik_hand_r
[2023.02.06-08.48.45:460][670]LogFbx: Parsing AnimStack Unreal Take
[2023.02.06-08.48.45:919][670]LogFbx: CurveName : blendOrient1
[2023.02.06-08.48.45:919][670]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2023.02.06-08.48.45:919][670]LogFbx: CurveName : blendParent1
[2023.02.06-08.48.45:919][670]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2023.02.06-08.48.58:799][954]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.02.06-08.49.03:766][145]LogSlate: Took 0.000529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-08.49.17:236][586]LogSlate: Window 'SKM_Manny_Simple' being destroyed
[2023.02.06-08.49.17:259][586]LogSlate: Window 'SKM_Manny_Simple' being destroyed
[2023.02.06-08.49.17:302][586]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.49.17:303][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.49.29:127][122]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-08.49.29:128][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.49.58:471][627]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-08.49.58:502][627]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-08.49.58:533][627]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.49.58:533][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.50.00:242][666]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-08.50.00:243][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.50.08:897][793]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-08.50.08:944][793]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.06-08.50.08:961][793]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.50.08:961][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.50.10:906][838]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.06-08.50.10:907][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.50.11:061][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.50.11:086][838]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.50.12:910][838]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.06-08.50.13:216][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.50.13:334][838]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004056s (0.427301s overbudget)
[2023.02.06-08.50.13:468][838]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.06-08.50.38:844][367]LogSlate: Window 'ABP_Manny' being destroyed
[2023.02.06-08.50.38:876][367]LogSlate: Window 'ABP_Manny' being destroyed
[2023.02.06-08.50.38:936][367]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.50.38:936][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.50.39:022][367]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.50.39:022][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.50.39:178][367]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.50.39:178][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.50.55:808][869]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-08.50.55:808][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.51.00:814][922]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2023.02.06-08.51.00:816][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.51.00:887][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_40:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.51.01:595][922]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.06-08.51.01:761][922]LogViewport: Scene viewport resized to 1045x770, mode Windowed.
[2023.02.06-08.51.47:726][477]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2023.02.06-08.51.47:733][477]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.151
[2023.02.06-08.51.47:734][477]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Meshes/SK_Mannequin] ([1] browsable assets)...
[2023.02.06-08.51.47:912][477]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin]
[2023.02.06-08.51.47:912][477]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Meshes/SK_Mannequin]
[2023.02.06-08.51.47:961][477]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Meshes/SK_Mannequin_Auto2
[2023.02.06-08.51.47:962][477]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SK_Mannequin_Auto231673E8340C93D52AD9F638A9D40D83B.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/Characters/Mannequins/Meshes/SK_Mannequin_Auto2.uasset'
[2023.02.06-08.51.47:970][477]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Meshes/SKM_Manny_Simple] ([1] browsable assets)...
[2023.02.06-08.51.48:025][477]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple]
[2023.02.06-08.51.48:025][477]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Meshes/SKM_Manny_Simple]
[2023.02.06-08.51.50:747][477]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Meshes/SKM_Manny_Simple_Auto2
[2023.02.06-08.51.50:747][477]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/SKM_Manny_Simple_Auto2E021C85B4E66DB79629761ACD08104DC.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/Characters/Mannequins/Meshes/SKM_Manny_Simple_Auto2.uasset'
[2023.02.06-08.51.50:751][477]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton] ([1] browsable assets)...
[2023.02.06-08.51.50:752][477]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton]
[2023.02.06-08.51.50:755][477]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton_Auto2
[2023.02.06-08.51.50:755][477]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Sword_Skeleton_Auto22D246E424EAA53DC97C999A73B13DE21.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Megascans/3D_Assets/Sword_uh1fdetfa/Sword_Skeleton_Auto2.uasset'
[2023.02.06-08.51.50:758][477]LogFileHelpers: Auto-saving content packages took 3.025
[2023.02.06-08.52.37:420][768]LogSlate: Window 'SKM_Manny_Simple' being destroyed
[2023.02.06-08.52.37:446][768]LogSlate: Window 'SKM_Manny_Simple' being destroyed
[2023.02.06-08.52.37:465][768]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.52.37:465][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.52.37:634][768]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.06-08.52.37:634][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-08.52.41:895][915]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.02.06-08.52.41:907][915]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.02.06-08.52.42:519][915]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Rigs/ABP_Manny_PostProcess.ABP_Manny_PostProcess
[2023.02.06-08.52.42:520][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.52.43:007][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.52.43:050][915]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.06-08.52.43:391][915]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_42:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.06-08.52.44:521][915]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.06-08.52.45:523][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.52.45:902][915]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003156s (1.382449s overbudget)
[2023.02.06-08.52.46:011][915]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.02.06-08.52.46:011][915]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: ================================================
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Total job queries 257, among them cache hits 46 (17.90%)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 128 distinct outputs (71.51%)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Average time worker was idle: 81.35 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Job execution time: average 9.58 s, max 13.18 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Job life time (pending + execution): average 9.62 s, max 13.21
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.76 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 2.27 jobs/batch
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Total thread time: 88.94 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Total thread preprocess time: 5.61 s
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Effective parallelization: 4.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 3.14 sec, max 3.21 sec, min 3.08 sec)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 3.13 sec, max 3.17 sec, min 3.08 sec)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 3.02 sec, max 3.04 sec, min 2.99 sec)
[2023.02.06-08.52.46:478][915]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 3.00 sec, max 3.01 sec, min 2.99 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.72% of total time (compiled    4 times, average 2.38 sec, max 2.94 sec, min 2.02 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.97% of total time (compiled    4 times, average 2.22 sec, max 2.64 sec, min 1.96 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.07% of total time (compiled    2 times, average 3.14 sec, max 3.21 sec, min 3.08 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.03% of total time (compiled    2 times, average 3.13 sec, max 3.17 sec, min 3.08 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.79% of total time (compiled    2 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.06-08.52.46:479][915]LogShaderCompilers: Display: ================================================
[2023.02.06-08.52.46:501][915]LogViewport: Scene viewport resized to 474x376, mode Windowed.
