Log file open, 02/13/23 08:57:42
[2023.02.13-04.45.56:037][ 27]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.068
[2023.02.13-04.45.56:037][ 27]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.13-04.45.56:037][ 27]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.02.13-04.45.56:042][ 27]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto7
[2023.02.13-04.45.56:042][ 27]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode_Auto79A6A5B6743BE71F552B63D93DDB54DEF.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto7.uasset'
[2023.02.13-04.45.56:043][ 27]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PVE/Blueprints/BP_PlayerController] ([2] browsable assets)...
[2023.02.13-04.45.56:043][ 27]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_PlayerController]
[2023.02.13-04.45.56:049][ 27]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_PlayerController_Auto7
[2023.02.13-04.45.56:049][ 27]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerController_Auto7F3ACAB7F488F6032CBCC089022E3A5FA.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_PlayerController_Auto7.uasset'
[2023.02.13-04.45.56:050][ 27]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/UI/WBP_HUD] ([2] browsable assets)...
[2023.02.13-04.45.56:055][ 27]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD]
[2023.02.13-04.45.56:055][ 27]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/UI/WBP_HUD]
[2023.02.13-04.45.56:063][ 27]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/UI/WBP_HUD_Auto7
[2023.02.13-04.45.56:063][ 27]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUD_Auto79D95096143D833EA537C318BF2EF0463.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/UI/WBP_HUD_Auto7.uasset'
[2023.02.13-04.45.56:064][ 27]LogFileHelpers: Auto-saving content packages took 0.026
[2023.02.13-04.46.04:839][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.13-04.46.07:578][652]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-04.46.07:583][652]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\Blueprints\BP_PlayerController.uasset: [Compiler] The property associated with  Game Duration  could not be found in '/Game/PVE/Blueprints/BP_PlayerController.BP_PlayerController_C'
[2023.02.13-04.46.07:669][652]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.13-04.47.05:944][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.13-04.47.07:924][209]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.08:235][218]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.08:461][225]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.08:641][234]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.08:804][242]LogEditorTransaction: Undo Move Nodes
[2023.02.13-04.47.08:970][250]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.09:153][259]LogEditorTransaction: Undo Break Pin Link
[2023.02.13-04.47.09:303][266]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.09:471][274]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.09:629][281]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.09:802][289]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.09:971][297]LogEditorTransaction: Undo Add Node
[2023.02.13-04.47.10:159][306]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.10:335][314]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.10:526][323]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.10:697][331]LogEditorTransaction: Undo Create Reroute Node
[2023.02.13-04.47.10:888][340]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.11:075][349]LogEditorTransaction: Undo Create Reroute Node
[2023.02.13-04.47.11:249][357]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.11:421][365]LogEditorTransaction: Undo Break Pin Link
[2023.02.13-04.47.11:617][374]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.11:784][378]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.11:977][383]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.12:164][389]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.12:350][398]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.12:539][407]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.12:725][416]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.12:893][424]LogEditorTransaction: Undo Add Node
[2023.02.13-04.47.13:082][433]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.13:270][442]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.13:439][450]LogEditorTransaction: Undo Add Node
[2023.02.13-04.47.13:628][459]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.13:836][469]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.14:022][478]LogEditorTransaction: Undo Create Reroute Node
[2023.02.13-04.47.14:212][487]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.14:414][497]LogEditorTransaction: Undo Create Reroute Node
[2023.02.13-04.47.14:604][506]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.14:807][516]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.14:992][525]LogEditorTransaction: Undo Break Pin Link
[2023.02.13-04.47.15:184][534]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.15:415][541]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.15:568][545]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.15:781][552]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.16:065][567]LogEditorTransaction: Undo Create Pin Link
[2023.02.13-04.47.16:301][579]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.16:534][591]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.16:752][602]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.17:052][618]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.17:303][631]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.17:671][651]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.18:053][672]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.18:271][683]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.18:623][702]LogEditorTransaction: Undo Add Node
[2023.02.13-04.47.18:998][722]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.19:185][728]LogEditorTransaction: Undo Add Node
[2023.02.13-04.47.21:911][882]LogEditorTransaction: Undo Break Pin Link
[2023.02.13-04.47.22:495][914]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.26:090][127]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.47.28:228][241]LogEditorTransaction: Redo Delete current selection
[2023.02.13-04.47.29:858][338]LogEditorTransaction: Redo Move Node
[2023.02.13-04.47.30:363][355]LogEditorTransaction: Undo Move Node
[2023.02.13-04.47.32:455][478]BlueprintLog: New page: Compile BP_PlayerController
[2023.02.13-04.47.32:627][478]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.13-04.48.07:055][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.13-04.48.22:361][401]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-04.48.22:378][401]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\PVE\UI\WBP_HUD.uasset: [Compiler] Binding: Property ' /Script/UMG.TextBlock:TextDelegate ' on Widget ' Timer ': Binding: 'None' : 'None' was not found on 'WBP HUD'.
[2023.02.13-04.48.22:461][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.13-04.48.42:640][599]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-04.48.42:640][599]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.13-04.48.49:335][987]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-04.48.49:426][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.13-04.49.08:166][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.13-04.49.10:633][220]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-04.49.10:705][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.13-04.50.09:276][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.13-04.51.10:383][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.13-04.52.11:481][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.13-04.53.12:586][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.13-04.54.13:690][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.13-04.55.14:797][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.13-04.55.27:531][114]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.55.27:933][125]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.13-04.55.28:300][148]LogEditorTransaction: Undo Add Node
[2023.02.13-04.55.28:759][184]LogEditorTransaction: Undo Delete current selection
[2023.02.13-04.56.15:904][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.13-04.57.17:006][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.13-04.58.18:107][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.13-04.59.19:205][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.13-05.00.02:635][163]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.144 and deleted 0 files with total size 0 MiB. Scanned 7871 files in 7720 folders with total size 204 MiB.
[2023.02.13-05.00.20:313][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.13-05.01.21:415][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.13-05.02.22:524][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.13-05.03.23:633][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-05.04.24:731][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.13-05.05.25:836][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.13-05.06.26:934][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.13-05.07.28:212][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-05.07.33:282][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-05.07.33:286][ 98]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.070
[2023.02.13-05.07.33:287][ 98]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.13-05.07.33:287][ 98]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.02.13-05.07.33:293][ 98]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto8
[2023.02.13-05.07.33:293][ 98]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode_Auto817DE102C4963658F5855A8B78EE0B2BE.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto8.uasset'
[2023.02.13-05.07.33:294][ 98]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PVE/Blueprints/BP_PlayerController] ([2] browsable assets)...
[2023.02.13-05.07.33:294][ 98]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_PlayerController]
[2023.02.13-05.07.33:300][ 98]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_PlayerController_Auto8
[2023.02.13-05.07.33:300][ 98]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerController_Auto8F7928F40415C3D467574668767F58EAA.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_PlayerController_Auto8.uasset'
[2023.02.13-05.07.33:302][ 98]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/UI/WBP_HUD] ([2] browsable assets)...
[2023.02.13-05.07.33:308][ 98]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PVE/UI/WBP_HUD.WBP_HUD]
[2023.02.13-05.07.33:308][ 98]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/UI/WBP_HUD]
[2023.02.13-05.07.33:317][ 98]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/UI/WBP_HUD_Auto8
[2023.02.13-05.07.33:317][ 98]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/WBP_HUD_Auto89EF2075949E762E101B70BA57BD50838.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/UI/WBP_HUD_Auto8.uasset'
[2023.02.13-05.07.33:318][ 98]LogFileHelpers: Auto-saving content packages took 0.032
[2023.02.13-05.08.29:314][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-05.09.30:412][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.13-05.10.31:517][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.13-05.11.32:622][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.13-05.12.33:726][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.13-05.13.34:830][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.13-05.14.35:941][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.13-05.15.37:057][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.13-05.16.38:163][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.13-05.17.39:269][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.13-05.18.00:198][105]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-05.18.00:300][105]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\ThirdPerson\Blueprints\BP_ThirdPersonGameMode.uasset: [Compiler] Cannot find appropriate promotion from 'Wildcard' to 'Integer' on ' Not Equal (Integer) '
[2023.02.13-05.18.00:300][105]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\ThirdPerson\Blueprints\BP_ThirdPersonGameMode.uasset: [Compiler] Cannot find appropriate promotion from 'Wildcard' to 'Integer' on ' Not Equal (Integer) '
[2023.02.13-05.18.00:300][105]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\ThirdPerson\Blueprints\BP_ThirdPersonGameMode.uasset: [Compiler] ' Not Equal (Integer) ' could not successfuly expand pins!
[2023.02.13-05.18.00:391][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.13-05.18.21:484][741]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.02.13-05.18.21:491][741]LogBlueprint: Error: [AssetLog] C:\Users\Agate Crew\Unreal Projects\UnrealTraining\TopDownPVE\TopDownPVE\Content\ThirdPerson\Blueprints\BP_ThirdPersonGameMode.uasset: [Compiler] Failed to resolve term  Value generated from expanding Decrement Int  passed into  Target generated from expanding Decrement Int
[2023.02.13-05.18.21:580][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.13-05.18.40:373][162]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.13-05.19.23:290][340]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.13-05.19.41:473][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.13-05.20.42:578][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.13-05.21.22:417][688]BlueprintLog: New page: Compile WBP_HUD
[2023.02.13-05.21.22:506][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.13-05.21.43:693][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.13-05.22.45:069][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.13-05.22.59:728][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-05.22.59:732][687]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.066
[2023.02.13-05.22.59:733][687]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.13-05.22.59:733][687]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.02.13-05.22.59:741][687]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto9
[2023.02.13-05.22.59:741][687]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_ThirdPersonGameMode_Auto9BD3D7E364FF16B685B94E8BD0721D914.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto9.uasset'
[2023.02.13-05.22.59:742][687]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PVE/Blueprints/BP_PlayerController] ([2] browsable assets)...
[2023.02.13-05.22.59:742][687]OBJ SavePackage: Finished generating thumbnails for package [/Game/PVE/Blueprints/BP_PlayerController]
[2023.02.13-05.22.59:748][687]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PVE/Blueprints/BP_PlayerController_Auto9
[2023.02.13-05.22.59:748][687]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_PlayerController_Auto99705CC8241B1131C12FD589BCC5CD68A.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/Autosaves/Game/PVE/Blueprints/BP_PlayerController_Auto9.uasset'
[2023.02.13-05.22.59:749][687]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PVE/UI/WBP_HUD] ([2] browsable assets)...
