Log file open, 02/14/23 09:20:10
[2023.02.14-03.22.50:596][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.50:868][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.50:907][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.57:742][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.57:784][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.58:003][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.58:533][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.58:554][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.58:770][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.59:354][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.59:375][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.22.59:546][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.00:115][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.00:115][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.00:289][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.00:310][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.00:330][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.00:359][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.02:100][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.02:563][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.02:563][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.02:891][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.02:938][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.03:142][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.03:486][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.03:841][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.04:223][608]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.05:420][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.06:648][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.06:826][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.12:528][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.13:149][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.48:421][324]LogViewport: Scene viewport resized to 350x195, mode Windowed.
[2023.02.14-03.23.52:596][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.53:585][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.53:933][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.54:885][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.55:286][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.23.56:749][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.09:417][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.09:466][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.13:068][168]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.13:794][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.14:324][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.15:198][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.37:086][232]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.37:086][232]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.37:332][243]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.37:332][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.37:924][270]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.37:925][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.38:236][279]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.38:236][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.40:581][386]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.40:582][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.40:888][401]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.40:888][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.41:421][425]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.41:421][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.41:752][440]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.41:752][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.42:406][470]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.42:406][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.42:760][487]LogScript: Warning: Accessed None trying to read property Wielder
	BP_Sword_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sword_C_2
	Function /Game/PVE/Blueprints/BP_Sword.BP_Sword_C:ExecuteUbergraph_BP_Sword:001B
[2023.02.14-03.24.42:760][487]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Wielder". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Sword Blueprint:  BP_Sword
[2023.02.14-03.24.42:933][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.24.42:934][494]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-03.24.42:935][494]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.24.42:937][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.24.42:938][494]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-03.24.42:967][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-03.24.42:984][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.24.43:119][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-03.24.43:121][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-03.24.43:125][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-03.24.43:138][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.24.43:155][494]LogUObjectHash: Compacting FUObjectHashTables data took   7.66ms
[2023.02.14-03.24.43:758][495]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.14-03.24.52:665][720]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword
[2023.02.14-03.24.52:666][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.27.08:350][973]BlueprintLog: New page: Compile BP_Sword
[2023.02.14-03.27.08:637][973]LogUObjectHash: Compacting FUObjectHashTables data took   5.92ms
[2023.02.14-03.27.10:963][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.27.11:302][ 24]LogSavePackage: Moving output files for package: /Game/PVE/Blueprints/BP_Sword
[2023.02.14-03.27.11:305][ 24]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Saved/BP_Sword34FC98F542D6807EFC747288C83B69C7.tmp' to '../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Content/PVE/Blueprints/BP_Sword.uasset'
[2023.02.14-03.27.11:338][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 1.95 sec)
[2023.02.14-03.27.11:366][ 24]AssetCheck: New page: Asset Save: BP_Sword
[2023.02.14-03.27.11:366][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PVE/Blueprints/BP_Sword.BP_Sword
[2023.02.14-03.27.14:292][ 99]LogSlate: Window 'Message Log' being destroyed
[2023.02.14-03.27.14:340][ 99]LogSlate: Window 'Message Log' being destroyed
[2023.02.14-03.27.15:457][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-03.27.15:482][145]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-03.27.15:487][145]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-03.27.15:487][145]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-03.27.15:487][145]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 839 us)
[2023.02.14-03.27.15:488][145]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.02.14-03.27.15:490][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-03.27.15:490][145]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 5:27:15 PM)
[2023.02.14-03.27.15:490][145]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-03.27.15:509][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020235s)
[2023.02.14-03.27.15:510][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.020318s)
[2023.02.14-03.27.15:510][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.27.15:511][145]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-03.27.15:513][145]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-03.27.15:513][145]LogWorldPartition: Display: WorldPartition initialize started...
